0	Date	Open	High	Low	Close	
	2022-10-25	19554.87	20464.81	19470.0	20149.14	
	2022-10-24	19845.46	19881.77	19435.74	19553.7	
	2022-10-23	19480.02	19953.18	19358.19	19841.03	
	2022-10-22	19446.54	19529.99	19388.9	19478.22	
	2022-10-21	19478.99	19566.7	19201.0	19446.36	
	2022-10-20	19590.91	19671.42	19366.23	19484.37	
	2022-10-19	19607.19	19728.1	19493.44	19592.38	
	2022-10-18	19869.25	19992.0	19400.47	19611.03	
	2022-10-17	19773.5	20093.0	19666.25	19873.65	
	2022-10-16	19638.62	19999.0	19638.62	19775.38	
	2022-10-15	19740.72	19785.28	19552.63	19638.62	
	2022-10-14	19840.07	20358.34	19630.0	19736.0	
	2022-10-13	19734.08	19950.0	18894.21	19852.46	
	2022-10-12	19656.62	19820.15	19582.24	19731.73	
	2022-10-11	19703.0	19850.34	19461.19	19658.23	
	2022-10-10	19975.6	20050.0	19638.12	19710.0	
	2022-10-09	19946.88	20086.53	19850.64	19975.46	
	2022-10-08	20055.49	20566.63	19777.0	19957.0	
	2022-10-07	20387.0	20488.24	19802.38	20062.3	
	2022-10-06	20338.01	20649.0	20211.53	20388.03	
	2022-10-05	20376.79	20579.27	20076.69	20338.46	
	2022-10-04	19962.01	20490.0	19864.89	20382.15	
	2022-10-03	19475.82	20049.83	19392.0	19960.04	
	2022-10-02	19719.02	19800.14	19334.92	19473.7	
	2022-10-01	19825.91	19889.26	19555.01	19721.98	
	2022-09-30	19931.03	20572.09	19635.0	19828.58	
	2022-09-29	19999.4	20248.83	19370.0	19931.04	
	2022-09-28	19888.59	20300.0	19346.25	19996.65	
	2022-09-27	19984.32	21142.99	19645.73	19888.61	
	2022-09-26	19415.04	20032.82	19350.0	19981.0	
	2022-09-25	19509.55	19768.0	19241.78	19417.3	
	2022-09-24	19878.28	19904.5	19394.41	19512.39	
	2022-09-23	19707.81	19999.3	19051.5	19882.62	
	2022-09-22	18788.49	19833.63	18716.16	19707.15	
	2022-09-21	18944.69	20099.0	18482.0	18793.9	
	2022-09-20	19492.49	19569.31	18812.85	18943.85	
	2022-09-19	19391.16	19653.78	18301.82	19499.14	
	2022-09-18	20108.33	20112.14	19343.0	19391.19	
	2022-09-17	19798.53	20186.96	19743.9	20105.01	
	2022-09-16	19753.54	19967.66	19339.23	19797.25	
	2022-09-15	20271.58	20416.69	19518.5	19746.94	
	2022-09-14	20235.94	20572.88	19668.23	20269.78	
	2022-09-13	22114.25	22423.19	19956.94	20239.66	
	2022-09-12	21652.96	22235.14	21367.14	22116.76	
	2022-09-11	21519.8	21756.19	21220.76	21657.93	
	2022-09-10	21232.77	21683.55	20963.36	21522.33	
	2022-09-09	19313.67	21430.0	19241.86	21231.4	
	2022-09-08	19319.74	19477.97	19092.61	19310.01	
	2022-09-07	19005.19	19492.61	18767.0	19319.78	
	2022-09-06	19912.33	20240.0	18870.0	19006.17	
	2022-09-05	20165.2	20213.21	19794.41	19910.0	
	2022-09-04	19936.16	20189.99	19702.07	20166.2	
	2022-09-03	20064.95	20170.0	19771.71	19938.86	
	2022-09-02	20215.0	20428.41	19855.69	20072.48	
	2022-09-01	19987.89	20289.77	19697.0	20217.6	
	2022-08-31	19784.33	20450.0	19770.0	19989.56	
	2022-08-30	20293.72	20597.38	19529.83	19780.0	
	2022-08-29	19714.21	20458.09	19705.13	20292.71	
	2022-08-28	20146.4	20264.63	19678.0	19713.93	
	2022-08-27	20359.88	20521.27	19931.94	20153.25	
	2022-08-26	21628.58	21811.99	20232.45	20358.05	
	2022-08-25	21458.69	21846.05	21384.61	21629.2	
	2022-08-24	21610.39	21961.0	21268.0	21446.89	
	2022-08-23	21531.91	21725.0	21067.54	21600.26	
	2022-08-22	21480.29	21695.67	20915.95	21524.51	
	2022-08-21	21082.05	21760.0	21021.31	21479.32	
	2022-08-20	20773.58	21314.58	20701.61	21084.1	
	2022-08-19	22995.57	23020.5	20722.59	20767.64	
	2022-08-18	22951.65	23243.99	22884.26	22995.57	
	2022-08-17	23469.81	24030.0	22785.0	22952.91	
	2022-08-16	23714.31	23887.04	23275.11	23463.44	
	2022-08-15	23737.26	24594.54	23347.2	23715.55	
	2022-08-14	23851.03	24400.0	23582.04	23733.76	
	2022-08-13	23794.16	24235.37	23666.0	23848.48	
	2022-08-12	23244.14	23849.0	22960.0	23789.39	
	2022-08-11	23291.14	24125.0	23151.7	23241.01	
	2022-08-10	22712.4	23551.12	22246.88	23287.96	
	2022-08-09	23387.01	23494.35	22400.78	22712.4	
	2022-08-08	22797.51	23798.8	22783.52	23382.82	
	2022-08-07	22551.72	23013.77	22460.0	22796.36	
	2022-08-06	22915.92	22944.66	22515.96	22552.18	
	2022-08-05	22135.34	22956.76	22105.92	22912.33	
	2022-08-04	22488.66	22844.82	21980.0	22138.84	
	2022-08-03	22646.26	23234.63	22352.09	22496.53	
	2022-08-02	22696.37	23019.75	22151.35	22635.57	
	2022-08-01	22846.22	22954.66	22314.62	22694.3	
	2022-07-31	23170.61	23677.71	22764.23	22854.54	
	2022-07-30	23266.56	24149.98	23035.76	23170.61	
	2022-07-29	23402.17	23850.0	23053.69	23260.0	
	2022-07-28	22490.61	23750.0	22248.54	23396.16	
	2022-07-27	20996.14	22656.26	20761.06	22486.98	
	2022-07-26	20863.14	21042.56	20387.67	20993.01	
	2022-07-25	22145.5	22234.34	20814.24	20860.5	
	2022-07-24	22018.82	22534.58	21820.22	22147.67	
	2022-07-23	22246.04	22551.37	21532.6	22012.15	
	2022-07-22	22664.82	23293.55	22040.97	22253.26	
	2022-07-21	22804.63	23008.0	21959.0	22659.1	
	2022-07-20	22868.55	23818.03	22392.0	22813.8	
	2022-07-19	22124.02	23289.0	21185.4	22873.64	
	2022-07-18	20581.98	22410.11	20554.48	22109.72	
	2022-07-17	20996.17	21479.3	20543.89	20584.47	
	2022-07-16	20648.49	21400.0	20307.92	21000.57	
	2022-07-15	20514.86	21020.85	20321.14	20656.76	
	2022-07-14	20168.33	20833.24	19617.67	20512.39	
	2022-07-13	19269.46	20223.49	18900.0	20170.5	
	2022-07-12	19863.77	20025.48	19180.0	19264.35	
	2022-07-11	20520.05	20618.18	19789.47	19864.33	
	2022-07-10	21209.24	21221.6	20275.97	20514.69	
	2022-07-09	21207.97	21574.52	20950.01	21214.07	
	2022-07-08	21252.72	22012.0	20901.0	21201.06	
	2022-07-07	20170.88	21486.06	19831.61	21247.33	
	2022-07-06	19635.94	20277.7	19231.72	20169.85	
	2022-07-05	19382.82	20174.58	18740.78	19643.0	
	2022-07-04	18510.21	19485.71	18255.34	19382.55	
	2022-07-03	18466.73	18849.0	18011.5	18510.15	
	2022-07-02	18476.96	18664.01	18219.59	18463.72	
	2022-07-01	19060.51	19936.32	18152.0	18477.19	
	2022-06-30	19240.34	19286.09	17785.98	19054.98	
	2022-06-29	19253.85	19550.0	18863.66	19230.09	
	2022-06-28	19587.93	20058.28	19191.0	19257.21	
	2022-06-27	19915.41	20350.0	19366.09	19574.45	
	2022-06-26	20386.17	20760.86	19859.41	19917.27	
	2022-06-25	20128.66	20496.98	19840.0	20383.52	
	2022-06-24	20055.67	20416.99	19676.91	20115.31	
	2022-06-23	18910.61	20156.35	18818.76	20054.52	
	2022-06-22	19680.14	19772.47	18710.0	18911.57	
	2022-06-21	19542.71	20563.41	19308.32	19674.15	
	2022-06-20	19645.07	20000.0	18746.23	19541.66	
	2022-06-19	18153.18	19888.13	17191.35	19646.83	
	2022-06-18	19522.86	19810.1	16850.0	18154.18	
	2022-06-17	19373.34	20333.75	19228.0	19523.33	
	2022-06-16	21606.69	21985.0	19210.0	19375.54	
	2022-06-15	21217.97	21842.44	19194.0	21603.65	
	2022-06-14	21608.37	22381.49	20050.7	21194.09	
	2022-06-13	25316.38	25608.13	21100.0	21628.26	
	Date	Open	High	Low	Close	
	2024-03-17	60102.67	63373.2	59384.93	62937.54	
	2024-03-16	63950.11	64440.12	59621.0	60105.98	
	2024-03-15	65641.38	66588.41	60161.67	63932.39	
	2024-03-14	66806.95	67462.84	63006.2	65641.37	
	2024-03-13	65420.75	67324.65	65302.57	66794.5	
	2024-03-12	65321.46	66555.0	62500.0	65433.53	
	2024-03-11	63104.82	66500.0	61300.0	65323.43	
	2024-03-10	62578.01	63975.23	62279.23	63108.39	
	2024-03-09	62457.93	62811.42	62214.92	62575.41	
	2024-03-08	61161.39	63987.56	60459.98	62455.93	
	2024-03-07	60719.43	62375.0	60209.58	61162.23	
	2024-03-06	58820.69	62318.57	57933.82	60713.19	
	2024-03-05	62862.29	63530.0	52960.0	58809.63	
	2024-03-04	58231.05	63143.56	57333.0	62836.25	
	2024-03-03	57235.04	58358.64	56592.87	58240.78	
	2024-03-02	57592.97	57643.18	56803.07	57232.82	
	2024-03-01	56199.1	58249.0	56031.65	57582.66	
	2024-02-29	57571.66	58550.0	55555.0	56276.27	
	2024-02-28	52612.09	59037.18	52329.83	57572.1	
	2024-02-27	50198.43	53130.99	50172.0	52617.38	
	2024-02-26	47780.79	50600.0	46992.56	50198.43	
	2024-02-25	47638.91	48000.0	47390.96	47784.06	
	2024-02-24	46934.63	47785.77	46776.46	47638.91	
	2024-02-23	47410.09	47631.61	46731.06	46920.72	
	2024-02-22	47964.14	48156.98	47050.0	47407.85	
	2024-02-21	48372.3	48478.79	46891.31	47969.03	
	2024-02-20	48089.66	49028.75	47000.0	48372.02	
	2024-02-19	48392.53	48724.2	48000.01	48083.61	
	2024-02-18	47978.74	48636.66	47529.8	48384.23	
	2024-02-17	48428.5	48463.38	46950.0	47978.74	
	2024-02-16	48218.28	48968.53	47914.55	48428.5	
	2024-02-15	48354.88	49072.04	47709.49	48224.79	
	2024-02-14	46429.06	48585.0	45989.62	48354.88	
	2024-02-13	46274.79	46708.57	45076.51	46421.92	
	2024-02-12	44621.99	46692.71	44100.0	46274.78	
	2024-02-11	44206.94	44850.0	44001.0	44605.89	
	2024-02-10	43686.67	44560.0	43383.38	44205.4	
	2024-02-09	42059.61	44660.0	42015.77	43686.74	
	2024-02-08	41143.13	42332.11	41125.55	42059.86	
	2024-02-07	40055.17	41223.88	39745.01	41129.17	
	2024-02-06	39737.11	40348.47	39599.3	40039.2	
	2024-02-05	39544.75	40532.62	39248.97	39737.11	
	2024-02-04	39893.28	39991.33	39200.0	39540.15	
	2024-02-03	40018.25	40186.23	39736.64	39884.06	
	2024-02-02	39647.49	40256.41	39267.0	40022.71	
	2024-02-01	39407.46	39830.0	38725.76	39645.97	
	2024-01-31	39638.07	40334.92	39129.29	39413.05	
	2024-01-30	39997.27	40492.58	39406.67	39638.18	
	2024-01-29	38786.6	40100.0	38649.03	39997.27	
	2024-01-28	38918.73	39531.66	38413.24	38793.92	
	2024-01-27	38574.95	38981.36	38175.65	38918.72	
	2024-01-26	36861.08	38909.23	36759.99	38570.3	
	2024-01-25	36844.02	37022.98	36464.21	36865.01	
	2024-01-24	36786.42	37218.51	36320.0	36844.02	
	2024-01-23	36381.64	36883.8	35473.04	36786.45	
	2024-01-22	38201.44	38264.04	36232.6	36381.56	
	2024-01-21	38318.37	38487.94	38130.68	38201.42	
	2024-01-20	38262.23	38526.87	38036.63	38308.02	
	2024-01-19	38002.29	38731.54	37030.0	38257.94	
	2024-01-18	39313.07	39412.17	37411.6	37991.71	
	2024-01-17	39694.19	39741.74	38872.94	39313.07	
	2024-01-16	38858.51	40091.35	38723.96	39699.47	
	2024-01-15	38185.16	39640.18	38165.16	38854.64	
	2024-01-14	39281.04	39508.22	38177.0	38185.16	
	2024-01-13	39201.96	39691.81	38882.5	39272.03	
	2024-01-12	42267.01	42439.72	38051.0	39190.23	
	2024-01-11	42593.8	44776.01	41642.0	42270.75	
	2024-01-10	42252.6	43539.99	40564.9	42569.94	
	2024-01-09	42945.19	43952.0	41190.2	42255.65	
	2024-01-08	40271.85	43214.0	39559.51	42943.93	
	2024-01-07	40334.36	40869.11	40000.0	40264.51	
	2024-01-06	40492.4	40552.44	39855.93	40336.49	
	2024-01-05	40447.2	40678.98	38965.0	40463.66	
	2024-01-04	39383.52	40980.7	39068.99	40438.6	
	2024-01-03	41167.6	41627.4	38000.0	39384.84	
	2024-01-02	40117.27	41901.99	40084.23	41145.87	
	2024-01-01	38423.69	40133.79	38353.53	40113.43	
	2023-12-31	38330.27	38960.0	38165.49	38422.26	
	2023-12-30	38230.31	38727.25	37749.45	38330.84	
	2023-12-29	38547.78	39074.62	37550.0	38233.18	
	2023-12-28	39153.84	39488.79	38191.68	38547.43	
	2023-12-27	38564.21	39390.26	38219.72	39144.69	
	2023-12-26	39710.03	39727.13	37802.32	38564.22	
	2023-12-25	39394.84	40047.33	39151.62	39705.0	
	2023-12-24	39944.35	40167.3	39000.0	39404.3	
	2023-12-23	40032.99	40047.34	39375.18	39944.37	
	2023-12-22	39884.89	40409.97	39430.01	40023.67	
	2023-12-21	39933.58	40289.99	39500.0	39883.76	
	2023-12-20	38512.95	40391.74	38485.91	39923.44	
	2023-12-19	39043.44	39758.0	38099.53	38501.36	
	2023-12-18	37974.63	39130.99	37159.01	39037.34	
	2023-12-17	38767.06	38839.44	37856.27	37965.95	
	2023-12-16	38547.32	39174.98	38270.0	38753.14	
	2023-12-15	39158.21	39300.0	38248.38	38521.35	
	2023-12-14	39472.46	39697.97	38160.0	39151.11	
	2023-12-13	38454.01	40050.69	37655.64	39472.43	
	2023-12-12	38353.03	39059.98	37720.45	38446.35	
	2023-12-11	40718.04	40725.53	37363.34	38353.21	
	2023-12-10	40702.89	40990.3	40508.84	40717.97	
	2023-12-09	41123.35	41297.72	40561.59	40690.71	
	2023-12-08	40153.32	41574.46	37500.0	41109.83	
	2023-12-07	40687.63	40963.12	39756.73	40153.31	
	2023-12-06	40887.7	41077.49	40259.78	40677.82	
	2023-12-05	38783.39	41249.96	38279.0	40869.18	
	2023-12-04	36734.38	39176.16	36734.19	38784.4	
	2023-12-03	36296.31	37000.0	36125.98	36733.48	
	2023-12-02	35582.14	36532.0	35541.55	36298.1	
	2023-12-01	34663.82	35890.0	34549.51	35583.44	
	2023-11-30	34521.92	34776.99	34384.97	34650.78	
	2023-11-29	34401.62	35060.58	34262.64	34520.98	
	2023-11-28	34017.93	34936.77	33687.41	34392.73	
	2023-11-27	34203.62	34300.0	33600.0	34014.09	
	2023-11-26	34452.94	34500.0	33766.12	34188.11	
	2023-11-25	34497.98	34609.8	34184.07	34446.3	
	2023-11-24	34207.37	35145.05	34172.93	34486.71	
	2023-11-23	34372.45	34492.94	33864.09	34207.57	
	2023-11-22	32779.1	34799.55	32686.0	34364.76	
	2023-11-21	34262.69	34397.41	32773.96	32773.96	
	2023-11-20	34290.62	34559.08	33650.68	34262.68	
	2023-11-19	33624.21	34412.24	33429.47	34283.67	
	2023-11-18	33615.24	33870.74	33240.56	33614.37	
	2023-11-17	33378.06	33877.08	33035.84	33607.46	
	2023-11-16	34943.26	35008.6	32714.43	33378.71	
	2023-11-15	32728.25	35032.98	32543.98	34941.08	
	2023-11-14	34117.05	34382.84	32050.01	32739.18	
	2023-11-13	34748.53	35080.54	34000.0	34104.6	
	2023-11-12	34848.91	34921.45	34481.75	34735.56	
	2023-11-11	34979.4	35069.84	34414.0	34842.25	
	2023-11-10	34438.05	35189.44	34061.65	34967.12	
	2023-11-09	33307.53	35481.18	33222.14	34436.47	
	2023-11-08	33135.87	33747.19	32869.15	33306.05	
	2023-11-07	32718.04	33570.28	32354.54	33126.6	
	2023-11-06	32668.86	32863.56	32383.29	32713.63	
	2023-11-05	32757.68	33031.2	32164.54	32672.6	
	2023-11-04	32418.71	32945.58	32298.9	32760.83	
	2023-11-03	32963.52	32968.28	32020.01	32419.9	
	2023-11-02	33522.15	33995.05	32350.88	32962.83	
	2023-11-01	32790.78	33723.94	32314.96	33518.23	
	2023-10-31	32530.59	32857.12	32069.82	32790.79	
	2023-10-30	32760.32	32937.15	32178.46	32531.23	
	2023-10-29	32314.82	32975.41	32174.84	32756.2	
	2023-10-28	32099.63	32663.83	32060.02	32315.74	
	2023-10-27	32358.2	32466.59	31636.34	32099.63	
	2023-10-26	32683.37	33035.06	32052.25	32358.18	
	2023-10-25	32032.5	33238.96	31840.23	32689.87	
	2023-10-24	30994.93	33009.03	30783.94	32031.74	
	2023-10-23	28351.52	32832.0	28252.03	30992.13	
	2023-10-22	28277.56	28578.99	28019.38	28345.39	
	2023-10-21	28039.76	28698.18	27848.64	28280.73	
	2023-10-20	27164.16	28565.41	27074.74	28035.9	
	2023-10-19	26907.08	27316.63	26720.11	27166.72	
	2023-10-18	26885.84	27422.14	26714.84	26908.68	
	2023-10-17	27044.15	27134.3	26628.01	26892.39	
	2023-10-16	25841.18	28597.43	25806.0	27047.14	
	2023-10-15	25593.8	25965.87	25555.8	25831.52	
	2023-10-14	25583.8	25705.98	25545.0	25593.88	
	2023-10-13	25411.26	25833.69	25388.81	25583.59	
	2023-10-12	25316.94	25435.15	25130.81	25413.17	
	2023-10-11	25845.49	25919.95	25071.76	25318.58	
	2023-10-10	26103.47	26246.2	25779.64	25846.3	
	2023-10-09	26460.71	26528.33	25879.17	26101.17	
	2023-10-08	26466.78	26592.13	26216.5	26457.16	
	2023-10-07	26427.47	26522.49	26347.6	26465.36	
	2023-10-06	26018.62	26746.21	25927.02	26429.94	
	2023-10-05	26464.63	26738.05	25988.74	26012.81	
	2023-10-04	26214.3	26509.71	26000.0	26464.64	
	2023-10-03	26251.41	26439.38	25975.57	26216.8	
	2023-10-02	26521.07	27174.83	26071.69	26255.3	
	2023-10-01	25534.98	26666.55	25526.86	26519.71	
	2023-09-30	25471.09	25647.44	25446.45	25534.98	
	2023-09-29	25607.86	25710.2	25223.49	25469.98	
	2023-09-28	25105.69	25838.63	25060.22	25604.18	
	2023-09-27	24811.45	25459.99	24803.78	25099.43	
	2023-09-26	24844.53	24956.29	24663.13	24809.95	
	2023-09-25	24670.67	24981.41	24425.06	24844.53	
	2023-09-24	25005.92	25153.47	24565.04	24677.93	
	2023-09-23	25009.44	25056.88	24946.39	25006.9	
	2023-09-22	24940.17	25127.38	24871.0	25009.44	
	2023-09-21	25495.42	25558.96	24790.08	24945.14	
	2023-09-20	25517.74	25668.53	25106.11	25493.15	
	2023-09-19	25060.09	25750.82	24971.46	25507.2	
	2023-09-18	24876.69	25749.89	24742.8	25066.62	
	2023-09-17	24920.16	24970.5	24734.65	24873.85	
	2023-09-16	24990.7	25147.08	24826.11	24920.43	
	2023-09-15	24968.3	25251.87	24604.16	24990.86	
	2023-09-14	24474.3	25262.09	24370.94	24965.7	
	2023-09-13	24054.43	24618.55	23987.72	24475.15	
	2023-09-12	23468.53	24767.74	23441.13	24054.01	
	2023-09-11	24152.48	24196.29	23222.0	23468.24	
	2023-09-10	24249.98	24362.29	23959.22	24150.91	
	2023-09-09	24258.74	24282.47	24150.01	24248.74	
	2023-09-08	24564.2	24709.59	24008.27	24259.22	
	2023-09-07	24052.92	24726.55	23979.1	24562.82	
	2023-09-06	24084.06	24278.5	23699.01	24052.92	
	2023-09-05	23958.65	24187.98	23740.5	24084.06	
	2023-09-04	24174.66	24278.02	23769.64	23956.22	
	2023-09-03	24072.95	24300.0	23980.47	24176.95	
	2023-09-02	24028.3	24177.51	23971.89	24073.64	
	2023-09-01	24007.09	24203.81	23592.61	24024.18	
	2023-08-31	25035.72	25411.18	23770.0	24004.09	
	2023-08-30	25552.31	25600.0	24790.27	25039.2	
	2023-08-29	24127.39	25969.92	24013.46	25555.73	
	2023-08-28	24221.95	24323.24	23966.18	24127.39	
	2023-08-27	24162.2	24299.98	24117.99	24224.95	
	2023-08-26	24207.52	24281.86	24115.0	24163.05	
	2023-08-25	24262.38	24337.71	23993.38	24208.61	
	2023-08-24	24387.22	24531.41	23952.15	24261.14	
	2023-08-23	24112.12	24750.0	23970.01	24390.77	
	2023-08-22	24089.14	24119.85	23489.25	24109.38	
	2023-08-21	24370.91	24370.91	23873.14	24085.05	
	2023-08-20	24445.89	24590.96	24259.17	24368.7	
	2023-08-19	24488.93	24708.99	24194.64	24444.82	
	2023-08-18	24730.59	25265.57	24105.0	24492.58	
	2023-08-17	26599.75	26665.23	24000.0	24733.8	
	2023-08-16	26966.06	27015.32	26598.01	26599.86	
	2023-08-15	27374.7	27378.74	26845.98	26968.59	
	2023-08-14	27031.69	27538.23	26852.12	27375.16	
	2023-08-13	27095.72	27133.32	26914.58	27036.26	
	2023-08-12	27304.44	27340.19	27066.92	27096.41	
	2023-08-11	27259.49	27363.33	27119.6	27303.8	
	2023-08-10	27511.83	27571.22	27007.4	27257.96	
	2023-08-09	27686.02	27900.0	27284.0	27503.51	
	2023-08-08	27046.09	28112.82	26869.48	27690.67	
	2023-08-07	26803.84	27132.47	26495.02	27042.42	
	2023-08-06	26791.88	26881.98	26700.5	26803.85	
	2023-08-05	26838.32	26877.03	26686.1	26791.37	
	2023-08-04	26763.73	26875.0	26550.0	26837.27	
	2023-08-03	26733.95	26985.89	26539.94	26768.52	
	2023-08-02	27072.39	27394.36	26500.0	26737.92	
	2023-08-01	26676.54	27087.42	26170.65	27066.95	
	2023-07-31	26682.81	26895.0	26575.01	26678.08	
	2023-07-30	26777.01	26870.21	26504.74	26682.94	
	2023-07-29	26715.17	26800.0	26670.0	26777.0	
	2023-07-28	26712.72	26885.45	26600.01	26715.62	
	2023-07-27	26592.36	26898.95	26503.18	26715.06	
	2023-07-26	26544.61	26872.99	26436.47	26593.06	
	2023-07-25	26482.48	26699.99	26336.3	26543.64	
	2023-07-24	27139.66	27148.38	26165.26	26482.87	
	2023-07-23	26882.2	27400.0	26823.96	27139.48	
	2023-07-22	26973.57	27059.98	26731.0	26877.08	
	2023-07-21	26849.35	27100.0	26784.9	26972.57	
	2023-07-20	26779.32	27225.2	26672.01	26849.35	
	2023-07-19	26678.62	26963.36	26657.38	26784.78	
	2023-07-18	26927.62	26999.0	26411.12	26679.17	
	2023-07-17	27058.67	27139.99	26500.0	26926.6	
	2023-07-16	27135.04	27255.22	26913.69	27061.05	
	2023-07-15	27086.26	27184.39	27023.05	27135.09	
	2023-07-14	28099.0	28216.48	26727.01	27086.27	
	2023-07-13	27362.8	28397.36	27240.31	28098.85	
	2023-07-12	27889.96	28145.24	27220.94	27368.29	
	2023-07-11	27686.43	28094.83	27630.78	27888.79	
	2023-07-10	27619.46	28270.0	27436.21	27686.11	
	2023-07-09	27722.38	27875.58	27527.86	27616.53	
	2023-07-08	27764.66	27801.14	27480.0	27724.3	
	2023-07-07	27527.36	27955.15	27372.0	27764.85	
	2023-07-06	28157.22	29000.0	27500.0	27533.75	
	2023-07-05	28364.47	28459.99	27795.31	28159.47	
	2023-07-04	28617.3	28774.62	28215.0	28364.46	
	2023-07-03	28085.11	28811.0	28061.85	28615.64	
	2023-07-02	28089.22	28242.0	27672.22	28083.88	
	2023-07-01	27930.8	28176.82	27788.74	28087.23	
	2023-06-30	28096.23	28788.87	27150.0	27931.62	
	2023-06-29	27650.19	28375.95	27640.29	28097.3	
	2023-06-28	28080.58	28100.89	27440.2	27652.9	
	2023-06-27	27804.77	28373.31	27732.69	28084.2	
	2023-06-26	28007.56	28173.48	27500.0	27805.57	
	2023-06-25	28108.28	28573.87	27844.52	28004.43	
	2023-06-24	28280.04	28362.47	27858.01	28111.41	
	2023-06-23	27342.01	28919.99	27281.34	28276.69	
	2023-06-22	27355.35	27808.07	26995.62	27342.01	
	2023-06-21	25976.08	28130.37	25939.3	27349.45	
	2023-06-20	24663.76	26069.99	24502.44	25976.25	
	2023-06-19	24164.64	24872.54	24077.77	24671.56	
	2023-06-18	24310.4	24499.38	24091.58	24164.5	
	2023-06-17	24156.9	24622.77	23999.6	24310.39	
	2023-06-16	23456.14	24306.92	23089.81	24160.0	
	2023-06-15	23372.72	23617.94	22866.73	23456.81	
	2023-06-14	24150.8	24253.35	23010.01	23374.13	
	2023-06-13	24169.22	24558.25	23943.97	24150.81	
	2023-06-12	24335.76	24405.42	23970.0	24167.79	
	2023-06-11	24386.25	24593.73	24161.37	24333.55	
	2023-06-10	24709.65	24753.67	23935.45	24385.91	
	2023-06-09	24655.05	24935.71	24456.26	24707.95	
	2023-06-08	24678.13	24967.99	24535.36	24655.06	
	2023-06-07	25546.03	25666.4	24481.68	24678.18	
	2023-06-06	24159.22	25650.77	23850.01	25536.98	
	2023-06-05	25395.82	25419.46	23850.0	24159.46	
	2023-06-04	25337.66	25699.98	25232.52	25404.89	
	2023-06-03	25503.87	25576.63	25194.73	25337.5	
	2023-06-02	24991.8	25549.99	24706.01	25504.45	
	2023-06-01	25516.9	25643.45	24848.09	24991.26	
	2023-05-31	25872.28	26004.06	25243.79	25514.83	
	2023-05-30	25942.0	26166.83	25750.0	25871.01	
	2023-05-29	26199.65	26526.7	25733.96	25940.95	
	2023-05-28	25101.66	26351.93	25022.02	26182.0	
	2023-05-27	24979.12	25132.31	24830.22	25099.11	
	2023-05-26	24717.78	25185.97	24557.0	24981.7	
	2023-05-25	24550.96	24868.88	24155.52	24717.78	
	2023-05-24	25281.39	25285.6	24311.73	24551.0	
	2023-05-23	24881.67	25453.37	24825.29	25281.39	
	2023-05-22	24772.0	25090.69	24581.05	24880.91	
	2023-05-21	25129.45	25282.74	24701.45	24772.0	
	2023-05-20	24948.2	25190.0	24897.96	25129.45	
	2023-05-19	24956.57	25167.48	24683.08	24948.21	
	2023-05-18	25340.99	25443.49	24557.0	24956.58	
	2023-05-17	24930.81	25418.54	24585.98	25340.45	
	2023-05-16	25062.51	25172.0	24767.65	24931.99	
	2023-05-15	24891.22	25513.33	24708.0	25069.0	
	2023-05-14	24798.83	25179.38	24626.87	24894.0	
	2023-05-13	24741.69	25041.22	24635.49	24806.63	
	2023-05-12	24798.99	24888.14	23870.06	24733.21	
	2023-05-11	25241.01	25337.22	24555.0	24798.99	
	2023-05-10	25290.2	25886.66	24512.0	25241.03	
	2023-05-09	25275.92	25513.16	25023.51	25290.78	
	2023-05-08	25882.03	26074.84	24877.01	25275.3	
	2023-05-07	26139.14	26445.99	25853.34	25882.0	
	2023-05-06	26760.02	27055.99	25696.41	26139.15	
	2023-05-05	26252.97	27000.0	26238.4	26760.01	
	2023-05-04	26291.09	26621.77	26055.27	26250.84	
	2023-05-03	26132.71	26502.57	25533.13	26288.99	
	2023-05-02	25690.11	26327.0	25447.36	26130.78	
	2023-05-01	26618.0	26711.0	25292.91	25690.29	
	2023-04-30	26519.0	27180.0	26365.7	26612.67	
	2023-04-29	26656.0	26730.0	26333.48	26516.5	
	2023-04-28	26782.12	26965.5	26274.91	26654.99	
	2023-04-27	25813.48	27181.04	25778.08	26775.19	
	2023-04-26	25852.94	27265.92	24775.52	25807.91	
	2023-04-25	24975.52	25945.77	24725.0	25849.99	
	2023-04-24	25188.91	25574.14	24506.26	24974.82	
	2023-04-23	25381.79	25381.79	24924.0	25186.44	
	2023-04-22	24899.01	25458.15	24758.25	25381.46	
	2023-04-21	25841.86	25962.3	24800.0	24902.06	
	2023-04-20	26413.32	26627.23	25650.79	25838.38	
	2023-04-19	27774.92	27799.95	26215.39	26413.32	
	2023-04-18	27005.14	27882.56	26720.0	27774.93	
	2023-04-17	27709.25	27716.77	26790.89	27005.15	
	2023-04-16	27673.6	27829.05	27512.41	27710.94	
	2023-04-15	27792.5	27900.73	27594.57	27675.56	
	2023-04-14	27630.2	28172.3	27463.0	27792.51	
	2023-04-13	27320.57	27847.64	27298.8	27626.63	
	2023-04-12	27795.24	27944.28	27188.43	27321.99	
	2023-04-11	27276.26	28100.0	27212.54	27791.57	
	2023-04-10	26019.14	27397.09	25945.02	27270.39	
	2023-04-09	25692.02	26231.39	25560.82	26018.14	
	2023-04-08	25680.84	25870.58	25609.28	25691.97	
	2023-04-07	25787.54	25852.59	25551.15	25680.84	
